HEAP DUMP BEGIN (6873 objects, 831928 bytes) Sat May 06 15:27:10 2017
ROOT 0 (kind=<thread>, id=200000, trace=300000)
ROOT 50001ace (kind=<thread>, id=200003, trace=300001)
ROOT 50001ace (kind=<thread block>, thread=200003)
ROOT 50001ada (kind=<thread>, id=200004, trace=300000)
ROOT 50001ada (kind=<thread block>, thread=200004)
ROOT 50001ada (kind=<JNI local ref>, thread=200000, frame=0)
ROOT 50001adb (kind=<thread>, id=200005, trace=300000)
ROOT 50001adb (kind=<thread block>, thread=200005)
ROOT 50001adc (kind=<thread>, id=200006, trace=300000)
ROOT 50001adc (kind=<thread block>, thread=200006)
ROOT 50001add (kind=<thread>, id=200007, trace=300000)
ROOT 50001add (kind=<thread block>, thread=200007)
ROOT 50001ade (kind=<Java stack>, thread=200000, frame=1)
ROOT 50001adf (kind=<Java stack>, thread=200000, frame=1)
ROOT 50001ade (kind=<Java stack>, thread=200000, frame=2)
ROOT 50001add (kind=<Java stack>, thread=200000, frame=3)
ROOT 50001ae0 (kind=<Java stack>, thread=200000, frame=3)
ROOT 50001ae1 (kind=<thread>, id=200008, trace=300000)
ROOT 50001ae1 (kind=<thread block>, thread=200008)
ROOT 50001ae2 (kind=<Java stack>, thread=200000, frame=1)
ROOT 50001ae2 (kind=<Java stack>, thread=200000, frame=2)
ROOT 50001ae1 (kind=<Java stack>, thread=200000, frame=3)
ROOT 50001ae3 (kind=<JNI global ref>, id=1, trace=300000)
ROOT 50000181 (kind=<JNI global ref>, id=2, trace=300000)
ROOT 50000001 (kind=<JNI global ref>, id=3, trace=300000)
ROOT 50000185 (kind=<JNI global ref>, id=4, trace=300000)
ROOT 50000002 (kind=<JNI global ref>, id=5, trace=300000)
ROOT 50000003 (kind=<JNI global ref>, id=6, trace=300000)
ROOT 5000000f (kind=<JNI global ref>, id=7, trace=300000)
ROOT 50000004 (kind=<JNI global ref>, id=8, trace=300000)
ROOT 50000005 (kind=<JNI global ref>, id=9, trace=300000)
ROOT 500000ee (kind=<JNI global ref>, id=a, trace=300000)
ROOT 50000006 (kind=<JNI global ref>, id=b, trace=300000)
ROOT 50000007 (kind=<JNI global ref>, id=c, trace=300000)
ROOT 50000008 (kind=<JNI global ref>, id=d, trace=300000)
ROOT 50000009 (kind=<JNI global ref>, id=e, trace=300000)
ROOT 5000000a (kind=<JNI global ref>, id=f, trace=300000)
ROOT 5000000b (kind=<JNI global ref>, id=10, trace=300000)
ROOT 5000000c (kind=<JNI global ref>, id=11, trace=300000)
ROOT 5000000d (kind=<JNI global ref>, id=12, trace=300000)
ROOT 5000000e (kind=<JNI global ref>, id=13, trace=300000)
ROOT 50000010 (kind=<JNI global ref>, id=14, trace=300000)
ROOT 50000011 (kind=<JNI global ref>, id=15, trace=300000)
ROOT 50000012 (kind=<JNI global ref>, id=16, trace=300000)
ROOT 50000013 (kind=<JNI global ref>, id=17, trace=300000)
ROOT 50000014 (kind=<JNI global ref>, id=18, trace=300000)
ROOT 50000015 (kind=<JNI global ref>, id=19, trace=300000)
ROOT 50000016 (kind=<JNI global ref>, id=1a, trace=300000)
ROOT 50000017 (kind=<JNI global ref>, id=1b, trace=300000)
ROOT 50000018 (kind=<JNI global ref>, id=1c, trace=300000)
ROOT 50000165 (kind=<JNI global ref>, id=1d, trace=300000)
ROOT 50000019 (kind=<JNI global ref>, id=1e, trace=300000)
ROOT 5000001a (kind=<JNI global ref>, id=1f, trace=300000)
ROOT 5000002d (kind=<JNI global ref>, id=20, trace=300000)
ROOT 5000001b (kind=<JNI global ref>, id=21, trace=300000)
